Equation, Degree, Coefficients, Number of points, Epsilon, Connected components
441*u**4 + 126*u**2*v - 1680*u**2*w**2 + 294*u**2*x + 168*u**2 + 9*v**2 - 240*v*w**2 + 42*v*x + 24*v + 1600*w**4 - 560*w**2*x - 320*w**2 + 49*x**2 + 56*x + 16,4,5609.0,500,0.25,1
441*u**4 + 126*u**2*v - 1680*u**2*w**2 + 294*u**2*x + 168*u**2 + 9*v**2 - 240*v*w**2 + 42*v*x + 24*v + 1600*w**4 - 560*w**2*x - 320*w**2 + 49*x**2 + 56*x + 16,4,5609.0,500,0.2,4
441*u**4 + 126*u**2*v - 1680*u**2*w**2 + 294*u**2*x + 168*u**2 + 9*v**2 - 240*v*w**2 + 42*v*x + 24*v + 1600*w**4 - 560*w**2*x - 320*w**2 + 49*x**2 + 56*x + 16,4,5609.0,500,0.15,6
441*u**4 + 126*u**2*v - 1680*u**2*w**2 + 294*u**2*x + 168*u**2 + 9*v**2 - 240*v*w**2 + 42*v*x + 24*v + 1600*w**4 - 560*w**2*x - 320*w**2 + 49*x**2 + 56*x + 16,4,5609.0,750,0.3,6
441*u**4 + 126*u**2*v - 1680*u**2*w**2 + 294*u**2*x + 168*u**2 + 9*v**2 - 240*v*w**2 + 42*v*x + 24*v + 1600*w**4 - 560*w**2*x - 320*w**2 + 49*x**2 + 56*x + 16,4,5609.0,750,0.25,5
441*u**4 + 126*u**2*v - 1680*u**2*w**2 + 294*u**2*x + 168*u**2 + 9*v**2 - 240*v*w**2 + 42*v*x + 24*v + 1600*w**4 - 560*w**2*x - 320*w**2 + 49*x**2 + 56*x + 16,4,5609.0,750,0.2,3
441*u**4 + 126*u**2*v - 1680*u**2*w**2 + 294*u**2*x + 168*u**2 + 9*v**2 - 240*v*w**2 + 42*v*x + 24*v + 1600*w**4 - 560*w**2*x - 320*w**2 + 49*x**2 + 56*x + 16,4,5609.0,750,0.15,8
441*u**4 + 126*u**2*v - 1680*u**2*w**2 + 294*u**2*x + 168*u**2 + 9*v**2 - 240*v*w**2 + 42*v*x + 24*v + 1600*w**4 - 560*w**2*x - 320*w**2 + 49*x**2 + 56*x + 16,4,5609.0,750,0.1,3
441*u**4 + 126*u**2*v - 1680*u**2*w**2 + 294*u**2*x + 168*u**2 + 9*v**2 - 240*v*w**2 + 42*v*x + 24*v + 1600*w**4 - 560*w**2*x - 320*w**2 + 49*x**2 + 56*x + 16,4,5609.0,1000,0.3,4
441*u**4 + 126*u**2*v - 1680*u**2*w**2 + 294*u**2*x + 168*u**2 + 9*v**2 - 240*v*w**2 + 42*v*x + 24*v + 1600*w**4 - 560*w**2*x - 320*w**2 + 49*x**2 + 56*x + 16,4,5609.0,1000,0.25,1
441*u**4 + 126*u**2*v - 1680*u**2*w**2 + 294*u**2*x + 168*u**2 + 9*v**2 - 240*v*w**2 + 42*v*x + 24*v + 1600*w**4 - 560*w**2*x - 320*w**2 + 49*x**2 + 56*x + 16,4,5609.0,1000,0.15,7
169*u**8 - 338*u**4*v**2 + 52*u**4 + 169*v**4 - 52*v**2 + 4,8,780.0,250,0.3,2
169*u**8 - 338*u**4*v**2 + 52*u**4 + 169*v**4 - 52*v**2 + 4,8,780.0,250,0.25,2
169*u**8 - 338*u**4*v**2 + 52*u**4 + 169*v**4 - 52*v**2 + 4,8,780.0,250,0.15,2
169*u**8 - 338*u**4*v**2 + 52*u**4 + 169*v**4 - 52*v**2 + 4,8,780.0,250,0.1,2
169*u**8 - 338*u**4*v**2 + 52*u**4 + 169*v**4 - 52*v**2 + 4,8,780.0,500,0.3,1
169*u**8 - 338*u**4*v**2 + 52*u**4 + 169*v**4 - 52*v**2 + 4,8,780.0,750,0.3,1
-4*u + 4*v + 25*w + 48*x**4 + 1,4,81.0,250,0.2,118
-4*u + 4*v + 25*w + 48*x**4 + 1,4,81.0,500,0.1,266
441*u**2 + 2058*u*v + 1176*u*w**3 + 210*u + 2401*v**2 + 2744*v*w**3 + 490*v + 784*w**6 + 280*w**3 + 25,6,10584.0,250,0.2,3
441*u**2 + 2058*u*v + 1176*u*w**3 + 210*u + 2401*v**2 + 2744*v*w**3 + 490*v + 784*w**6 + 280*w**3 + 25,6,10584.0,250,0.15,1
441*u**2 + 2058*u*v + 1176*u*w**3 + 210*u + 2401*v**2 + 2744*v*w**3 + 490*v + 784*w**6 + 280*w**3 + 25,6,10584.0,250,0.1,3
441*u**2 + 2058*u*v + 1176*u*w**3 + 210*u + 2401*v**2 + 2744*v*w**3 + 490*v + 784*w**6 + 280*w**3 + 25,6,10584.0,500,0.3,5
441*u**2 + 2058*u*v + 1176*u*w**3 + 210*u + 2401*v**2 + 2744*v*w**3 + 490*v + 784*w**6 + 280*w**3 + 25,6,10584.0,500,0.25,1
441*u**2 + 2058*u*v + 1176*u*w**3 + 210*u + 2401*v**2 + 2744*v*w**3 + 490*v + 784*w**6 + 280*w**3 + 25,6,10584.0,500,0.2,3
441*u**2 + 2058*u*v + 1176*u*w**3 + 210*u + 2401*v**2 + 2744*v*w**3 + 490*v + 784*w**6 + 280*w**3 + 25,6,10584.0,500,0.15,3
441*u**2 + 2058*u*v + 1176*u*w**3 + 210*u + 2401*v**2 + 2744*v*w**3 + 490*v + 784*w**6 + 280*w**3 + 25,6,10584.0,500,0.1,2
441*u**2 + 2058*u*v + 1176*u*w**3 + 210*u + 2401*v**2 + 2744*v*w**3 + 490*v + 784*w**6 + 280*w**3 + 25,6,10584.0,750,0.25,2
441*u**2 + 2058*u*v + 1176*u*w**3 + 210*u + 2401*v**2 + 2744*v*w**3 + 490*v + 784*w**6 + 280*w**3 + 25,6,10584.0,750,0.2,4
441*u**2 + 2058*u*v + 1176*u*w**3 + 210*u + 2401*v**2 + 2744*v*w**3 + 490*v + 784*w**6 + 280*w**3 + 25,6,10584.0,750,0.15,1
441*u**2 + 2058*u*v + 1176*u*w**3 + 210*u + 2401*v**2 + 2744*v*w**3 + 490*v + 784*w**6 + 280*w**3 + 25,6,10584.0,1000,0.3,1
441*u**2 + 2058*u*v + 1176*u*w**3 + 210*u + 2401*v**2 + 2744*v*w**3 + 490*v + 784*w**6 + 280*w**3 + 25,6,10584.0,1000,0.2,6
441*u**2 + 2058*u*v + 1176*u*w**3 + 210*u + 2401*v**2 + 2744*v*w**3 + 490*v + 784*w**6 + 280*w**3 + 25,6,10584.0,1000,0.1,5
17*u**4 - 7*v**4 + 5,4,24.0,250,0.3,3
17*u**4 - 7*v**4 + 5,4,24.0,250,0.15,5
17*u**4 - 7*v**4 + 5,4,24.0,250,0.1,7
17*u**4 - 7*v**4 + 5,4,24.0,500,0.15,7
17*u**4 - 7*v**4 + 5,4,24.0,750,0.3,9
17*u**4 - 7*v**4 + 5,4,24.0,750,0.2,3
17*u**4 - 7*v**4 + 5,4,24.0,750,0.1,9
17*u**4 - 7*v**4 + 5,4,24.0,1000,0.3,5
17*u**4 - 7*v**4 + 5,4,24.0,1000,0.2,11
17*u**4 - 7*v**4 + 5,4,24.0,1000,0.15,15
-5*u**3 - 19*v**2 - 3,3,24.0,250,0.3,38
-5*u**3 - 19*v**2 - 3,3,24.0,250,0.25,51
-5*u**3 - 19*v**2 - 3,3,24.0,250,0.2,59
-5*u**3 - 19*v**2 - 3,3,24.0,250,0.15,60
-5*u**3 - 19*v**2 - 3,3,24.0,250,0.1,71
-5*u**3 - 19*v**2 - 3,3,24.0,500,0.3,48
-5*u**3 - 19*v**2 - 3,3,24.0,500,0.25,58
-5*u**3 - 19*v**2 - 3,3,24.0,500,0.2,65
-5*u**3 - 19*v**2 - 3,3,24.0,500,0.15,72
-5*u**3 - 19*v**2 - 3,3,24.0,500,0.1,102
-5*u**3 - 19*v**2 - 3,3,24.0,750,0.3,38
-5*u**3 - 19*v**2 - 3,3,24.0,750,0.25,50
-5*u**3 - 19*v**2 - 3,3,24.0,750,0.2,75
-5*u**3 - 19*v**2 - 3,3,24.0,750,0.15,79
-5*u**3 - 19*v**2 - 3,3,24.0,750,0.1,110
-5*u**3 - 19*v**2 - 3,3,24.0,1000,0.3,39
-5*u**3 - 19*v**2 - 3,3,24.0,1000,0.25,56
-5*u**3 - 19*v**2 - 3,3,24.0,1000,0.2,63
-5*u**3 - 19*v**2 - 3,3,24.0,1000,0.15,76
-5*u**3 - 19*v**2 - 3,3,24.0,1000,0.1,118
-45*u**4 - 46*v**4 - 5*w**4 - 13*x**2 + 4,4,109.0,250,0.3,25
-45*u**4 - 46*v**4 - 5*w**4 - 13*x**2 + 4,4,109.0,250,0.25,40
-45*u**4 - 46*v**4 - 5*w**4 - 13*x**2 + 4,4,109.0,250,0.2,75
-45*u**4 - 46*v**4 - 5*w**4 - 13*x**2 + 4,4,109.0,250,0.15,148
-45*u**4 - 46*v**4 - 5*w**4 - 13*x**2 + 4,4,109.0,250,0.1,210
-45*u**4 - 46*v**4 - 5*w**4 - 13*x**2 + 4,4,109.0,500,0.3,5
-45*u**4 - 46*v**4 - 5*w**4 - 13*x**2 + 4,4,109.0,500,0.25,15
-45*u**4 - 46*v**4 - 5*w**4 - 13*x**2 + 4,4,109.0,500,0.2,73
-45*u**4 - 46*v**4 - 5*w**4 - 13*x**2 + 4,4,109.0,500,0.15,185
-45*u**4 - 46*v**4 - 5*w**4 - 13*x**2 + 4,4,109.0,500,0.1,372
-45*u**4 - 46*v**4 - 5*w**4 - 13*x**2 + 4,4,109.0,750,0.25,5
-45*u**4 - 46*v**4 - 5*w**4 - 13*x**2 + 4,4,109.0,750,0.2,37
-45*u**4 - 46*v**4 - 5*w**4 - 13*x**2 + 4,4,109.0,750,0.15,160
-45*u**4 - 46*v**4 - 5*w**4 - 13*x**2 + 4,4,109.0,1000,0.3,1
-45*u**4 - 46*v**4 - 5*w**4 - 13*x**2 + 4,4,109.0,1000,0.25,11
-45*u**4 - 46*v**4 - 5*w**4 - 13*x**2 + 4,4,109.0,1000,0.2,41
-45*u**4 - 46*v**4 - 5*w**4 - 13*x**2 + 4,4,109.0,1000,0.15,155
-45*u**4 - 46*v**4 - 5*w**4 - 13*x**2 + 4,4,109.0,1000,0.1,520
6*u**4 + 30*v**4 + 15*w**2 - 5,4,51.0,250,0.3,1
6*u**4 + 30*v**4 + 15*w**2 - 5,4,51.0,250,0.25,1
6*u**4 + 30*v**4 + 15*w**2 - 5,4,51.0,250,0.2,11
6*u**4 + 30*v**4 + 15*w**2 - 5,4,51.0,250,0.15,37
6*u**4 + 30*v**4 + 15*w**2 - 5,4,51.0,250,0.1,80
6*u**4 + 30*v**4 + 15*w**2 - 5,4,51.0,500,0.3,1
6*u**4 + 30*v**4 + 15*w**2 - 5,4,51.0,500,0.25,1
6*u**4 + 30*v**4 + 15*w**2 - 5,4,51.0,500,0.2,5
6*u**4 + 30*v**4 + 15*w**2 - 5,4,51.0,500,0.15,13
6*u**4 + 30*v**4 + 15*w**2 - 5,4,51.0,500,0.1,73
6*u**4 + 30*v**4 + 15*w**2 - 5,4,51.0,750,0.3,1
6*u**4 + 30*v**4 + 15*w**2 - 5,4,51.0,750,0.25,1
6*u**4 + 30*v**4 + 15*w**2 - 5,4,51.0,750,0.2,1
6*u**4 + 30*v**4 + 15*w**2 - 5,4,51.0,750,0.15,3
6*u**4 + 30*v**4 + 15*w**2 - 5,4,51.0,750,0.1,51
6*u**4 + 30*v**4 + 15*w**2 - 5,4,51.0,1000,0.3,1
6*u**4 + 30*v**4 + 15*w**2 - 5,4,51.0,1000,0.25,1
6*u**4 + 30*v**4 + 15*w**2 - 5,4,51.0,1000,0.2,1
6*u**4 + 30*v**4 + 15*w**2 - 5,4,51.0,1000,0.15,3
6*u**4 + 30*v**4 + 15*w**2 - 5,4,51.0,1000,0.1,29
64*u**4 - 400*u**2*v**3 - 80*u**2 + 625*v**6 + 250*v**3 + 25,6,1419.0,250,0.3,2
64*u**4 - 400*u**2*v**3 - 80*u**2 + 625*v**6 + 250*v**3 + 25,6,1419.0,250,0.25,2
64*u**4 - 400*u**2*v**3 - 80*u**2 + 625*v**6 + 250*v**3 + 25,6,1419.0,250,0.2,2
64*u**4 - 400*u**2*v**3 - 80*u**2 + 625*v**6 + 250*v**3 + 25,6,1419.0,250,0.15,1
64*u**4 - 400*u**2*v**3 - 80*u**2 + 625*v**6 + 250*v**3 + 25,6,1419.0,250,0.1,2
64*u**4 - 400*u**2*v**3 - 80*u**2 + 625*v**6 + 250*v**3 + 25,6,1419.0,500,0.25,1
64*u**4 - 400*u**2*v**3 - 80*u**2 + 625*v**6 + 250*v**3 + 25,6,1419.0,500,0.2,3
64*u**4 - 400*u**2*v**3 - 80*u**2 + 625*v**6 + 250*v**3 + 25,6,1419.0,500,0.15,3
64*u**4 - 400*u**2*v**3 - 80*u**2 + 625*v**6 + 250*v**3 + 25,6,1419.0,500,0.1,2
64*u**4 - 400*u**2*v**3 - 80*u**2 + 625*v**6 + 250*v**3 + 25,6,1419.0,750,0.25,2
64*u**4 - 400*u**2*v**3 - 80*u**2 + 625*v**6 + 250*v**3 + 25,6,1419.0,750,0.2,2
64*u**4 - 400*u**2*v**3 - 80*u**2 + 625*v**6 + 250*v**3 + 25,6,1419.0,750,0.15,1
64*u**4 - 400*u**2*v**3 - 80*u**2 + 625*v**6 + 250*v**3 + 25,6,1419.0,1000,0.3,1
64*u**4 - 400*u**2*v**3 - 80*u**2 + 625*v**6 + 250*v**3 + 25,6,1419.0,1000,0.25,2
64*u**4 - 400*u**2*v**3 - 80*u**2 + 625*v**6 + 250*v**3 + 25,6,1419.0,1000,0.1,3
-24*u**4 - 16*v + 3,4,40.0,250,0.3,18
-24*u**4 - 16*v + 3,4,40.0,250,0.25,18
-24*u**4 - 16*v + 3,4,40.0,250,0.2,22
-24*u**4 - 16*v + 3,4,40.0,250,0.15,21
-24*u**4 - 16*v + 3,4,40.0,250,0.1,17
-24*u**4 - 16*v + 3,4,40.0,500,0.3,22
-24*u**4 - 16*v + 3,4,40.0,500,0.25,19
-24*u**4 - 16*v + 3,4,40.0,500,0.2,17
-24*u**4 - 16*v + 3,4,40.0,500,0.15,28
-24*u**4 - 16*v + 3,4,40.0,500,0.1,26
-24*u**4 - 16*v + 3,4,40.0,750,0.25,23
-24*u**4 - 16*v + 3,4,40.0,750,0.2,37
-24*u**4 - 16*v + 3,4,40.0,750,0.15,39
-24*u**4 - 16*v + 3,4,40.0,750,0.1,46
-24*u**4 - 16*v + 3,4,40.0,1000,0.3,32
-24*u**4 - 16*v + 3,4,40.0,1000,0.25,33
-24*u**4 - 16*v + 3,4,40.0,1000,0.2,34
-24*u**4 - 16*v + 3,4,40.0,1000,0.15,40
-24*u**4 - 16*v + 3,4,40.0,1000,0.1,48
100*u**4 - 700*u**2*v**4 - 880*u**2*w**2 + 60*u**2 + 1225*v**8 + 3080*v**4*w**2 - 210*v**4 + 1936*w**4 - 264*w**2 + 9,8,8455.0,250,0.3,1
100*u**4 - 700*u**2*v**4 - 880*u**2*w**2 + 60*u**2 + 1225*v**8 + 3080*v**4*w**2 - 210*v**4 + 1936*w**4 - 264*w**2 + 9,8,8455.0,250,0.25,1
100*u**4 - 700*u**2*v**4 - 880*u**2*w**2 + 60*u**2 + 1225*v**8 + 3080*v**4*w**2 - 210*v**4 + 1936*w**4 - 264*w**2 + 9,8,8455.0,250,0.2,1
100*u**4 - 700*u**2*v**4 - 880*u**2*w**2 + 60*u**2 + 1225*v**8 + 3080*v**4*w**2 - 210*v**4 + 1936*w**4 - 264*w**2 + 9,8,8455.0,250,0.15,1
100*u**4 - 700*u**2*v**4 - 880*u**2*w**2 + 60*u**2 + 1225*v**8 + 3080*v**4*w**2 - 210*v**4 + 1936*w**4 - 264*w**2 + 9,8,8455.0,250,0.1,3
100*u**4 - 700*u**2*v**4 - 880*u**2*w**2 + 60*u**2 + 1225*v**8 + 3080*v**4*w**2 - 210*v**4 + 1936*w**4 - 264*w**2 + 9,8,8455.0,500,0.3,1
100*u**4 - 700*u**2*v**4 - 880*u**2*w**2 + 60*u**2 + 1225*v**8 + 3080*v**4*w**2 - 210*v**4 + 1936*w**4 - 264*w**2 + 9,8,8455.0,500,0.25,1
100*u**4 - 700*u**2*v**4 - 880*u**2*w**2 + 60*u**2 + 1225*v**8 + 3080*v**4*w**2 - 210*v**4 + 1936*w**4 - 264*w**2 + 9,8,8455.0,500,0.2,1
100*u**4 - 700*u**2*v**4 - 880*u**2*w**2 + 60*u**2 + 1225*v**8 + 3080*v**4*w**2 - 210*v**4 + 1936*w**4 - 264*w**2 + 9,8,8455.0,500,0.15,6
100*u**4 - 700*u**2*v**4 - 880*u**2*w**2 + 60*u**2 + 1225*v**8 + 3080*v**4*w**2 - 210*v**4 + 1936*w**4 - 264*w**2 + 9,8,8455.0,500,0.1,1
100*u**4 - 700*u**2*v**4 - 880*u**2*w**2 + 60*u**2 + 1225*v**8 + 3080*v**4*w**2 - 210*v**4 + 1936*w**4 - 264*w**2 + 9,8,8455.0,750,0.3,3
100*u**4 - 700*u**2*v**4 - 880*u**2*w**2 + 60*u**2 + 1225*v**8 + 3080*v**4*w**2 - 210*v**4 + 1936*w**4 - 264*w**2 + 9,8,8455.0,750,0.2,3
100*u**4 - 700*u**2*v**4 - 880*u**2*w**2 + 60*u**2 + 1225*v**8 + 3080*v**4*w**2 - 210*v**4 + 1936*w**4 - 264*w**2 + 9,8,8455.0,750,0.15,3
100*u**4 - 700*u**2*v**4 - 880*u**2*w**2 + 60*u**2 + 1225*v**8 + 3080*v**4*w**2 - 210*v**4 + 1936*w**4 - 264*w**2 + 9,8,8455.0,750,0.1,3
100*u**4 - 700*u**2*v**4 - 880*u**2*w**2 + 60*u**2 + 1225*v**8 + 3080*v**4*w**2 - 210*v**4 + 1936*w**4 - 264*w**2 + 9,8,8455.0,1000,0.3,1
100*u**4 - 700*u**2*v**4 - 880*u**2*w**2 + 60*u**2 + 1225*v**8 + 3080*v**4*w**2 - 210*v**4 + 1936*w**4 - 264*w**2 + 9,8,8455.0,1000,0.25,1
100*u**4 - 700*u**2*v**4 - 880*u**2*w**2 + 60*u**2 + 1225*v**8 + 3080*v**4*w**2 - 210*v**4 + 1936*w**4 - 264*w**2 + 9,8,8455.0,1000,0.2,1
100*u**4 - 700*u**2*v**4 - 880*u**2*w**2 + 60*u**2 + 1225*v**8 + 3080*v**4*w**2 - 210*v**4 + 1936*w**4 - 264*w**2 + 9,8,8455.0,1000,0.15,2
11*u**4 + 32*v**2 - 3,4,43.0,250,0.3,1
11*u**4 + 32*v**2 - 3,4,43.0,250,0.2,1
11*u**4 + 32*v**2 - 3,4,43.0,250,0.15,1
11*u**4 + 32*v**2 - 3,4,43.0,250,0.1,1
11*u**4 + 32*v**2 - 3,4,43.0,500,0.3,1
11*u**4 + 32*v**2 - 3,4,43.0,500,0.25,1
11*u**4 + 32*v**2 - 3,4,43.0,500,0.2,1
11*u**4 + 32*v**2 - 3,4,43.0,500,0.15,1
11*u**4 + 32*v**2 - 3,4,43.0,500,0.1,1
11*u**4 + 32*v**2 - 3,4,43.0,750,0.3,1
11*u**4 + 32*v**2 - 3,4,43.0,750,0.25,1
11*u**4 + 32*v**2 - 3,4,43.0,750,0.2,1
11*u**4 + 32*v**2 - 3,4,43.0,750,0.15,1
11*u**4 + 32*v**2 - 3,4,43.0,750,0.1,1
11*u**4 + 32*v**2 - 3,4,43.0,1000,0.3,1
11*u**4 + 32*v**2 - 3,4,43.0,1000,0.25,1
11*u**4 + 32*v**2 - 3,4,43.0,1000,0.2,1
11*u**4 + 32*v**2 - 3,4,43.0,1000,0.15,1
16*u**6 - 208*u**3*v**4 + 72*u**3*w + 40*u**3*x**2 + 24*u**3 + 676*v**8 - 468*v**4*w - 260*v**4*x**2 - 156*v**4 + 81*w**2 + 90*w*x**2 + 54*w + 25*x**4 + 30*x**2 + 9,8,2200.0,250,0.3,1
16*u**6 - 208*u**3*v**4 + 72*u**3*w + 40*u**3*x**2 + 24*u**3 + 676*v**8 - 468*v**4*w - 260*v**4*x**2 - 156*v**4 + 81*w**2 + 90*w*x**2 + 54*w + 25*x**4 + 30*x**2 + 9,8,2200.0,250,0.25,1
16*u**6 - 208*u**3*v**4 + 72*u**3*w + 40*u**3*x**2 + 24*u**3 + 676*v**8 - 468*v**4*w - 260*v**4*x**2 - 156*v**4 + 81*w**2 + 90*w*x**2 + 54*w + 25*x**4 + 30*x**2 + 9,8,2200.0,250,0.2,1
16*u**6 - 208*u**3*v**4 + 72*u**3*w + 40*u**3*x**2 + 24*u**3 + 676*v**8 - 468*v**4*w - 260*v**4*x**2 - 156*v**4 + 81*w**2 + 90*w*x**2 + 54*w + 25*x**4 + 30*x**2 + 9,8,2200.0,250,0.15,4
16*u**6 - 208*u**3*v**4 + 72*u**3*w + 40*u**3*x**2 + 24*u**3 + 676*v**8 - 468*v**4*w - 260*v**4*x**2 - 156*v**4 + 81*w**2 + 90*w*x**2 + 54*w + 25*x**4 + 30*x**2 + 9,8,2200.0,250,0.1,3
16*u**6 - 208*u**3*v**4 + 72*u**3*w + 40*u**3*x**2 + 24*u**3 + 676*v**8 - 468*v**4*w - 260*v**4*x**2 - 156*v**4 + 81*w**2 + 90*w*x**2 + 54*w + 25*x**4 + 30*x**2 + 9,8,2200.0,500,0.3,7
16*u**6 - 208*u**3*v**4 + 72*u**3*w + 40*u**3*x**2 + 24*u**3 + 676*v**8 - 468*v**4*w - 260*v**4*x**2 - 156*v**4 + 81*w**2 + 90*w*x**2 + 54*w + 25*x**4 + 30*x**2 + 9,8,2200.0,500,0.25,4
16*u**6 - 208*u**3*v**4 + 72*u**3*w + 40*u**3*x**2 + 24*u**3 + 676*v**8 - 468*v**4*w - 260*v**4*x**2 - 156*v**4 + 81*w**2 + 90*w*x**2 + 54*w + 25*x**4 + 30*x**2 + 9,8,2200.0,500,0.2,3
16*u**6 - 208*u**3*v**4 + 72*u**3*w + 40*u**3*x**2 + 24*u**3 + 676*v**8 - 468*v**4*w - 260*v**4*x**2 - 156*v**4 + 81*w**2 + 90*w*x**2 + 54*w + 25*x**4 + 30*x**2 + 9,8,2200.0,500,0.15,8
16*u**6 - 208*u**3*v**4 + 72*u**3*w + 40*u**3*x**2 + 24*u**3 + 676*v**8 - 468*v**4*w - 260*v**4*x**2 - 156*v**4 + 81*w**2 + 90*w*x**2 + 54*w + 25*x**4 + 30*x**2 + 9,8,2200.0,500,0.1,3
16*u**6 - 208*u**3*v**4 + 72*u**3*w + 40*u**3*x**2 + 24*u**3 + 676*v**8 - 468*v**4*w - 260*v**4*x**2 - 156*v**4 + 81*w**2 + 90*w*x**2 + 54*w + 25*x**4 + 30*x**2 + 9,8,2200.0,750,0.3,3
16*u**6 - 208*u**3*v**4 + 72*u**3*w + 40*u**3*x**2 + 24*u**3 + 676*v**8 - 468*v**4*w - 260*v**4*x**2 - 156*v**4 + 81*w**2 + 90*w*x**2 + 54*w + 25*x**4 + 30*x**2 + 9,8,2200.0,750,0.25,4
