Equation, Degree, Coefficients, Number of points, Epsilon, Connected components
16*u**6 - 208*u**3*v**4 + 72*u**3*w + 40*u**3*x**2 + 24*u**3 + 676*v**8 - 468*v**4*w - 260*v**4*x**2 - 156*v**4 + 81*w**2 + 90*w*x**2 + 54*w + 25*x**4 + 30*x**2 + 9,8,2200.0,750,0.2,6
16*u**6 - 208*u**3*v**4 + 72*u**3*w + 40*u**3*x**2 + 24*u**3 + 676*v**8 - 468*v**4*w - 260*v**4*x**2 - 156*v**4 + 81*w**2 + 90*w*x**2 + 54*w + 25*x**4 + 30*x**2 + 9,8,2200.0,750,0.15,2
16*u**6 - 208*u**3*v**4 + 72*u**3*w + 40*u**3*x**2 + 24*u**3 + 676*v**8 - 468*v**4*w - 260*v**4*x**2 - 156*v**4 + 81*w**2 + 90*w*x**2 + 54*w + 25*x**4 + 30*x**2 + 9,8,2200.0,750,0.1,7
16*u**6 - 208*u**3*v**4 + 72*u**3*w + 40*u**3*x**2 + 24*u**3 + 676*v**8 - 468*v**4*w - 260*v**4*x**2 - 156*v**4 + 81*w**2 + 90*w*x**2 + 54*w + 25*x**4 + 30*x**2 + 9,8,2200.0,1000,0.3,2
16*u**6 - 208*u**3*v**4 + 72*u**3*w + 40*u**3*x**2 + 24*u**3 + 676*v**8 - 468*v**4*w - 260*v**4*x**2 - 156*v**4 + 81*w**2 + 90*w*x**2 + 54*w + 25*x**4 + 30*x**2 + 9,8,2200.0,1000,0.25,5
16*u**6 - 208*u**3*v**4 + 72*u**3*w + 40*u**3*x**2 + 24*u**3 + 676*v**8 - 468*v**4*w - 260*v**4*x**2 - 156*v**4 + 81*w**2 + 90*w*x**2 + 54*w + 25*x**4 + 30*x**2 + 9,8,2200.0,1000,0.15,2
16*u**6 - 208*u**3*v**4 + 72*u**3*w + 40*u**3*x**2 + 24*u**3 + 676*v**8 - 468*v**4*w - 260*v**4*x**2 - 156*v**4 + 81*w**2 + 90*w*x**2 + 54*w + 25*x**4 + 30*x**2 + 9,8,2200.0,1000,0.1,3
37*u**4 - v**2 - 27*w**3 - 3,4,65.0,250,0.3,54
37*u**4 - v**2 - 27*w**3 - 3,4,65.0,250,0.25,62
37*u**4 - v**2 - 27*w**3 - 3,4,65.0,250,0.2,67
37*u**4 - v**2 - 27*w**3 - 3,4,65.0,250,0.15,105
37*u**4 - v**2 - 27*w**3 - 3,4,65.0,250,0.1,140
37*u**4 - v**2 - 27*w**3 - 3,4,65.0,500,0.3,104
37*u**4 - v**2 - 27*w**3 - 3,4,65.0,500,0.25,112
37*u**4 - v**2 - 27*w**3 - 3,4,65.0,500,0.2,132
37*u**4 - v**2 - 27*w**3 - 3,4,65.0,500,0.15,153
37*u**4 - v**2 - 27*w**3 - 3,4,65.0,500,0.1,191
37*u**4 - v**2 - 27*w**3 - 3,4,65.0,750,0.2,171
37*u**4 - v**2 - 27*w**3 - 3,4,65.0,750,0.15,175
37*u**4 - v**2 - 27*w**3 - 3,4,65.0,750,0.1,242
37*u**4 - v**2 - 27*w**3 - 3,4,65.0,1000,0.3,195
37*u**4 - v**2 - 27*w**3 - 3,4,65.0,1000,0.2,230
37*u**4 - v**2 - 27*w**3 - 3,4,65.0,1000,0.15,253
37*u**4 - v**2 - 27*w**3 - 3,4,65.0,1000,0.1,306
33*u**4 - 45*v**4 + 15*w + 4,4,93.0,250,0.3,37
-42*u**4 - 8*v**3 - 3,4,50.0,250,0.3,35
1681*u**6 + 3116*u**3*v**3 - 82*u**3 + 1444*v**6 - 76*v**3 + 1,6,6399.0,250,0.3,1
1681*u**6 + 3116*u**3*v**3 - 82*u**3 + 1444*v**6 - 76*v**3 + 1,6,6399.0,250,0.25,1
1681*u**6 + 3116*u**3*v**3 - 82*u**3 + 1444*v**6 - 76*v**3 + 1,6,6399.0,250,0.2,1
1681*u**6 + 3116*u**3*v**3 - 82*u**3 + 1444*v**6 - 76*v**3 + 1,6,6399.0,250,0.15,1
1681*u**6 + 3116*u**3*v**3 - 82*u**3 + 1444*v**6 - 76*v**3 + 1,6,6399.0,250,0.1,1
1681*u**6 + 3116*u**3*v**3 - 82*u**3 + 1444*v**6 - 76*v**3 + 1,6,6399.0,500,0.3,1
1681*u**6 + 3116*u**3*v**3 - 82*u**3 + 1444*v**6 - 76*v**3 + 1,6,6399.0,500,0.25,1
1681*u**6 + 3116*u**3*v**3 - 82*u**3 + 1444*v**6 - 76*v**3 + 1,6,6399.0,500,0.2,1
1681*u**6 + 3116*u**3*v**3 - 82*u**3 + 1444*v**6 - 76*v**3 + 1,6,6399.0,500,0.15,1
1681*u**6 + 3116*u**3*v**3 - 82*u**3 + 1444*v**6 - 76*v**3 + 1,6,6399.0,500,0.1,2
1681*u**6 + 3116*u**3*v**3 - 82*u**3 + 1444*v**6 - 76*v**3 + 1,6,6399.0,750,0.3,1
1681*u**6 + 3116*u**3*v**3 - 82*u**3 + 1444*v**6 - 76*v**3 + 1,6,6399.0,750,0.25,1
1681*u**6 + 3116*u**3*v**3 - 82*u**3 + 1444*v**6 - 76*v**3 + 1,6,6399.0,750,0.2,1
1681*u**6 + 3116*u**3*v**3 - 82*u**3 + 1444*v**6 - 76*v**3 + 1,6,6399.0,750,0.15,1
1681*u**6 + 3116*u**3*v**3 - 82*u**3 + 1444*v**6 - 76*v**3 + 1,6,6399.0,750,0.1,3
1681*u**6 + 3116*u**3*v**3 - 82*u**3 + 1444*v**6 - 76*v**3 + 1,6,6399.0,1000,0.3,1
1681*u**6 + 3116*u**3*v**3 - 82*u**3 + 1444*v**6 - 76*v**3 + 1,6,6399.0,1000,0.2,1
1681*u**6 + 3116*u**3*v**3 - 82*u**3 + 1444*v**6 - 76*v**3 + 1,6,6399.0,1000,0.15,1
1681*u**6 + 3116*u**3*v**3 - 82*u**3 + 1444*v**6 - 76*v**3 + 1,6,6399.0,1000,0.1,2
-20*u - 41*v**2 + 24*w**3 - 22*x**2 + 4,3,107.0,250,0.25,98
-20*u - 41*v**2 + 24*w**3 - 22*x**2 + 4,3,107.0,250,0.2,110
-20*u - 41*v**2 + 24*w**3 - 22*x**2 + 4,3,107.0,250,0.15,139
-20*u - 41*v**2 + 24*w**3 - 22*x**2 + 4,3,107.0,250,0.1,162
-20*u - 41*v**2 + 24*w**3 - 22*x**2 + 4,3,107.0,500,0.3,174
-20*u - 41*v**2 + 24*w**3 - 22*x**2 + 4,3,107.0,500,0.15,238
-20*u - 41*v**2 + 24*w**3 - 22*x**2 + 4,3,107.0,500,0.1,285
-20*u - 41*v**2 + 24*w**3 - 22*x**2 + 4,3,107.0,750,0.25,253
-20*u - 41*v**2 + 24*w**3 - 22*x**2 + 4,3,107.0,750,0.15,314
-20*u - 41*v**2 + 24*w**3 - 22*x**2 + 4,3,107.0,750,0.1,406
1681*u**6 + 574*u**3*v**3 + 246*u**3 + 49*v**6 + 42*v**3 + 9,6,2592.0,250,0.3,1
1681*u**6 + 574*u**3*v**3 + 246*u**3 + 49*v**6 + 42*v**3 + 9,6,2592.0,250,0.25,1
1681*u**6 + 574*u**3*v**3 + 246*u**3 + 49*v**6 + 42*v**3 + 9,6,2592.0,250,0.2,1
1681*u**6 + 574*u**3*v**3 + 246*u**3 + 49*v**6 + 42*v**3 + 9,6,2592.0,250,0.15,1
1681*u**6 + 574*u**3*v**3 + 246*u**3 + 49*v**6 + 42*v**3 + 9,6,2592.0,250,0.1,1
1681*u**6 + 574*u**3*v**3 + 246*u**3 + 49*v**6 + 42*v**3 + 9,6,2592.0,500,0.3,1
1681*u**6 + 574*u**3*v**3 + 246*u**3 + 49*v**6 + 42*v**3 + 9,6,2592.0,500,0.25,1
1681*u**6 + 574*u**3*v**3 + 246*u**3 + 49*v**6 + 42*v**3 + 9,6,2592.0,500,0.1,2
1681*u**6 + 574*u**3*v**3 + 246*u**3 + 49*v**6 + 42*v**3 + 9,6,2592.0,750,0.3,1
1681*u**6 + 574*u**3*v**3 + 246*u**3 + 49*v**6 + 42*v**3 + 9,6,2592.0,750,0.25,1
1681*u**6 + 574*u**3*v**3 + 246*u**3 + 49*v**6 + 42*v**3 + 9,6,2592.0,750,0.2,1
1681*u**6 + 574*u**3*v**3 + 246*u**3 + 49*v**6 + 42*v**3 + 9,6,2592.0,1000,0.3,1
1681*u**6 + 574*u**3*v**3 + 246*u**3 + 49*v**6 + 42*v**3 + 9,6,2592.0,1000,0.25,2
1681*u**6 + 574*u**3*v**3 + 246*u**3 + 49*v**6 + 42*v**3 + 9,6,2592.0,1000,0.2,2
31*u**3 - v**4 + 36*w**2 + 4,4,68.0,250,0.3,172
31*u**3 - v**4 + 36*w**2 + 4,4,68.0,250,0.25,172
31*u**3 - v**4 + 36*w**2 + 4,4,68.0,250,0.2,185
31*u**3 - v**4 + 36*w**2 + 4,4,68.0,250,0.15,202
31*u**3 - v**4 + 36*w**2 + 4,4,68.0,500,0.25,321
31*u**3 - v**4 + 36*w**2 + 4,4,68.0,500,0.2,337
31*u**3 - v**4 + 36*w**2 + 4,4,68.0,500,0.15,405
31*u**3 - v**4 + 36*w**2 + 4,4,68.0,500,0.1,395
31*u**3 - v**4 + 36*w**2 + 4,4,68.0,750,0.3,418
31*u**3 - v**4 + 36*w**2 + 4,4,68.0,750,0.25,455
31*u**3 - v**4 + 36*w**2 + 4,4,68.0,750,0.15,516
31*u**3 - v**4 + 36*w**2 + 4,4,68.0,750,0.1,573
31*u**3 - v**4 + 36*w**2 + 4,4,68.0,1000,0.3,506
31*u**3 - v**4 + 36*w**2 + 4,4,68.0,1000,0.15,656
31*u**3 - v**4 + 36*w**2 + 4,4,68.0,1000,0.1,743
1849*u**6 - 1118*u**3*v - 1978*u**3*w**2 - 1978*u**3*x**2 - 172*u**3 + 169*v**2 + 598*v*w**2 + 598*v*x**2 + 52*v + 529*w**4 + 1058*w**2*x**2 + 92*w**2 + 529*x**4 + 92*x**2 + 4,6,10812.0,250,0.3,2
1849*u**6 - 1118*u**3*v - 1978*u**3*w**2 - 1978*u**3*x**2 - 172*u**3 + 169*v**2 + 598*v*w**2 + 598*v*x**2 + 52*v + 529*w**4 + 1058*w**2*x**2 + 92*w**2 + 529*x**4 + 92*x**2 + 4,6,10812.0,250,0.25,2
1849*u**6 - 1118*u**3*v - 1978*u**3*w**2 - 1978*u**3*x**2 - 172*u**3 + 169*v**2 + 598*v*w**2 + 598*v*x**2 + 52*v + 529*w**4 + 1058*w**2*x**2 + 92*w**2 + 529*x**4 + 92*x**2 + 4,6,10812.0,250,0.2,3
1849*u**6 - 1118*u**3*v - 1978*u**3*w**2 - 1978*u**3*x**2 - 172*u**3 + 169*v**2 + 598*v*w**2 + 598*v*x**2 + 52*v + 529*w**4 + 1058*w**2*x**2 + 92*w**2 + 529*x**4 + 92*x**2 + 4,6,10812.0,250,0.15,1
1849*u**6 - 1118*u**3*v - 1978*u**3*w**2 - 1978*u**3*x**2 - 172*u**3 + 169*v**2 + 598*v*w**2 + 598*v*x**2 + 52*v + 529*w**4 + 1058*w**2*x**2 + 92*w**2 + 529*x**4 + 92*x**2 + 4,6,10812.0,500,0.3,2
1849*u**6 - 1118*u**3*v - 1978*u**3*w**2 - 1978*u**3*x**2 - 172*u**3 + 169*v**2 + 598*v*w**2 + 598*v*x**2 + 52*v + 529*w**4 + 1058*w**2*x**2 + 92*w**2 + 529*x**4 + 92*x**2 + 4,6,10812.0,500,0.25,1
1849*u**6 - 1118*u**3*v - 1978*u**3*w**2 - 1978*u**3*x**2 - 172*u**3 + 169*v**2 + 598*v*w**2 + 598*v*x**2 + 52*v + 529*w**4 + 1058*w**2*x**2 + 92*w**2 + 529*x**4 + 92*x**2 + 4,6,10812.0,500,0.2,1
1849*u**6 - 1118*u**3*v - 1978*u**3*w**2 - 1978*u**3*x**2 - 172*u**3 + 169*v**2 + 598*v*w**2 + 598*v*x**2 + 52*v + 529*w**4 + 1058*w**2*x**2 + 92*w**2 + 529*x**4 + 92*x**2 + 4,6,10812.0,500,0.15,7
1849*u**6 - 1118*u**3*v - 1978*u**3*w**2 - 1978*u**3*x**2 - 172*u**3 + 169*v**2 + 598*v*w**2 + 598*v*x**2 + 52*v + 529*w**4 + 1058*w**2*x**2 + 92*w**2 + 529*x**4 + 92*x**2 + 4,6,10812.0,500,0.1,6
1849*u**6 - 1118*u**3*v - 1978*u**3*w**2 - 1978*u**3*x**2 - 172*u**3 + 169*v**2 + 598*v*w**2 + 598*v*x**2 + 52*v + 529*w**4 + 1058*w**2*x**2 + 92*w**2 + 529*x**4 + 92*x**2 + 4,6,10812.0,750,0.15,3
1849*u**6 - 1118*u**3*v - 1978*u**3*w**2 - 1978*u**3*x**2 - 172*u**3 + 169*v**2 + 598*v*w**2 + 598*v*x**2 + 52*v + 529*w**4 + 1058*w**2*x**2 + 92*w**2 + 529*x**4 + 92*x**2 + 4,6,10812.0,750,0.1,5
1849*u**6 - 1118*u**3*v - 1978*u**3*w**2 - 1978*u**3*x**2 - 172*u**3 + 169*v**2 + 598*v*w**2 + 598*v*x**2 + 52*v + 529*w**4 + 1058*w**2*x**2 + 92*w**2 + 529*x**4 + 92*x**2 + 4,6,10812.0,1000,0.25,6
1849*u**6 - 1118*u**3*v - 1978*u**3*w**2 - 1978*u**3*x**2 - 172*u**3 + 169*v**2 + 598*v*w**2 + 598*v*x**2 + 52*v + 529*w**4 + 1058*w**2*x**2 + 92*w**2 + 529*x**4 + 92*x**2 + 4,6,10812.0,1000,0.15,8
1849*u**6 - 1118*u**3*v - 1978*u**3*w**2 - 1978*u**3*x**2 - 172*u**3 + 169*v**2 + 598*v*w**2 + 598*v*x**2 + 52*v + 529*w**4 + 1058*w**2*x**2 + 92*w**2 + 529*x**4 + 92*x**2 + 4,6,10812.0,1000,0.1,5
37*u**3 - 30*v**3 + w - 4,3,68.0,250,0.3,22
37*u**3 - 30*v**3 + w - 4,3,68.0,250,0.25,19
37*u**3 - 30*v**3 + w - 4,3,68.0,250,0.2,33
37*u**3 - 30*v**3 + w - 4,3,68.0,250,0.15,37
37*u**3 - 30*v**3 + w - 4,3,68.0,500,0.25,28
37*u**3 - 30*v**3 + w - 4,3,68.0,500,0.2,38
37*u**3 - 30*v**3 + w - 4,3,68.0,500,0.15,45
37*u**3 - 30*v**3 + w - 4,3,68.0,500,0.1,70
37*u**3 - 30*v**3 + w - 4,3,68.0,750,0.3,25
37*u**3 - 30*v**3 + w - 4,3,68.0,750,0.25,39
37*u**3 - 30*v**3 + w - 4,3,68.0,750,0.2,46
37*u**3 - 30*v**3 + w - 4,3,68.0,750,0.15,60
37*u**3 - 30*v**3 + w - 4,3,68.0,1000,0.25,35
37*u**3 - 30*v**3 + w - 4,3,68.0,1000,0.15,82
37*u**3 - 30*v**3 + w - 4,3,68.0,1000,0.1,98
47*u**4 - 50*v**2 + w**2 + 30*x**2 + 5,4,128.0,250,0.3,121
36*u**4 - 9*v - 33*w**4 - 37*x - 5,4,115.0,250,0.25,106
36*u**4 - 9*v - 33*w**4 - 37*x - 5,4,115.0,250,0.15,149
36*u**4 - 9*v - 33*w**4 - 37*x - 5,4,115.0,250,0.1,164
36*u**4 - 9*v - 33*w**4 - 37*x - 5,4,115.0,500,0.2,240
36*u**4 - 9*v - 33*w**4 - 37*x - 5,4,115.0,500,0.15,275
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,250,0.3,137
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,250,0.25,160
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,250,0.2,174
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,250,0.15,209
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,250,0.1,231
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,500,0.3,272
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,500,0.25,287
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,500,0.2,320
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,500,0.15,373
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,500,0.1,461
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,750,0.3,350
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,750,0.25,395
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,750,0.2,444
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,750,0.15,540
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,1000,0.3,484
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,1000,0.2,568
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,1000,0.15,638
20*u**2 + 9*v**3 - 38*w**3 - 25*x**4 + 2,4,92.0,1000,0.1,822
144*u**4 - 72*u**2*v + 360*u**2*w - 120*u**2 + 9*v**2 - 90*v*w + 30*v + 225*w**2 - 150*w + 25,4,1200.0,250,0.3,1
144*u**4 - 72*u**2*v + 360*u**2*w - 120*u**2 + 9*v**2 - 90*v*w + 30*v + 225*w**2 - 150*w + 25,4,1200.0,250,0.25,1
144*u**4 - 72*u**2*v + 360*u**2*w - 120*u**2 + 9*v**2 - 90*v*w + 30*v + 225*w**2 - 150*w + 25,4,1200.0,250,0.2,2
144*u**4 - 72*u**2*v + 360*u**2*w - 120*u**2 + 9*v**2 - 90*v*w + 30*v + 225*w**2 - 150*w + 25,4,1200.0,250,0.15,1
144*u**4 - 72*u**2*v + 360*u**2*w - 120*u**2 + 9*v**2 - 90*v*w + 30*v + 225*w**2 - 150*w + 25,4,1200.0,250,0.1,1
144*u**4 - 72*u**2*v + 360*u**2*w - 120*u**2 + 9*v**2 - 90*v*w + 30*v + 225*w**2 - 150*w + 25,4,1200.0,500,0.3,1
144*u**4 - 72*u**2*v + 360*u**2*w - 120*u**2 + 9*v**2 - 90*v*w + 30*v + 225*w**2 - 150*w + 25,4,1200.0,500,0.25,2
144*u**4 - 72*u**2*v + 360*u**2*w - 120*u**2 + 9*v**2 - 90*v*w + 30*v + 225*w**2 - 150*w + 25,4,1200.0,500,0.2,2
144*u**4 - 72*u**2*v + 360*u**2*w - 120*u**2 + 9*v**2 - 90*v*w + 30*v + 225*w**2 - 150*w + 25,4,1200.0,500,0.15,1
144*u**4 - 72*u**2*v + 360*u**2*w - 120*u**2 + 9*v**2 - 90*v*w + 30*v + 225*w**2 - 150*w + 25,4,1200.0,500,0.1,3
144*u**4 - 72*u**2*v + 360*u**2*w - 120*u**2 + 9*v**2 - 90*v*w + 30*v + 225*w**2 - 150*w + 25,4,1200.0,750,0.3,1
144*u**4 - 72*u**2*v + 360*u**2*w - 120*u**2 + 9*v**2 - 90*v*w + 30*v + 225*w**2 - 150*w + 25,4,1200.0,750,0.25,1
144*u**4 - 72*u**2*v + 360*u**2*w - 120*u**2 + 9*v**2 - 90*v*w + 30*v + 225*w**2 - 150*w + 25,4,1200.0,750,0.2,2
144*u**4 - 72*u**2*v + 360*u**2*w - 120*u**2 + 9*v**2 - 90*v*w + 30*v + 225*w**2 - 150*w + 25,4,1200.0,1000,0.3,2
144*u**4 - 72*u**2*v + 360*u**2*w - 120*u**2 + 9*v**2 - 90*v*w + 30*v + 225*w**2 - 150*w + 25,4,1200.0,1000,0.25,5
144*u**4 - 72*u**2*v + 360*u**2*w - 120*u**2 + 9*v**2 - 90*v*w + 30*v + 225*w**2 - 150*w + 25,4,1200.0,1000,0.15,1
676*u**2 + 2080*u*v**4 + 104*u + 1600*v**8 + 160*v**4 + 4,8,4620.0,250,0.3,1
676*u**2 + 2080*u*v**4 + 104*u + 1600*v**8 + 160*v**4 + 4,8,4620.0,250,0.2,1
676*u**2 + 2080*u*v**4 + 104*u + 1600*v**8 + 160*v**4 + 4,8,4620.0,250,0.15,2
676*u**2 + 2080*u*v**4 + 104*u + 1600*v**8 + 160*v**4 + 4,8,4620.0,500,0.25,3
676*u**2 + 2080*u*v**4 + 104*u + 1600*v**8 + 160*v**4 + 4,8,4620.0,500,0.2,1
676*u**2 + 2080*u*v**4 + 104*u + 1600*v**8 + 160*v**4 + 4,8,4620.0,750,0.15,3
-28*u**3 - 15*v - 3,3,43.0,250,0.1,29
21*u**4 - 16*v**2 + 2,4,37.0,250,0.1,60
28*u**4 - 4*v**2 - 50*w**3 + 43*x**3 + 5,4,125.0,250,0.3,120
28*u**4 - 4*v**2 - 50*w**3 + 43*x**3 + 5,4,125.0,250,0.25,115
28*u**4 - 4*v**2 - 50*w**3 + 43*x**3 + 5,4,125.0,250,0.15,187
28*u**4 - 4*v**2 - 50*w**3 + 43*x**3 + 5,4,125.0,250,0.1,227
28*u**4 - 4*v**2 - 50*w**3 + 43*x**3 + 5,4,125.0,500,0.2,265
28*u**4 - 4*v**2 - 50*w**3 + 43*x**3 + 5,4,125.0,500,0.15,322
28*u**4 - 4*v**2 - 50*w**3 + 43*x**3 + 5,4,125.0,750,0.3,314
28*u**4 - 4*v**2 - 50*w**3 + 43*x**3 + 5,4,125.0,750,0.1,569
28*u**4 - 4*v**2 - 50*w**3 + 43*x**3 + 5,4,125.0,1000,0.3,418
1369*u**6 + 888*u**3*v**4 + 592*u**3*w**3 - 148*u**3 + 144*v**8 + 192*v**4*w**3 - 48*v**4 + 64*w**6 - 32*w**3 + 4,8,3477.0,250,0.3,2
1369*u**6 + 888*u**3*v**4 + 592*u**3*w**3 - 148*u**3 + 144*v**8 + 192*v**4*w**3 - 48*v**4 + 64*w**6 - 32*w**3 + 4,8,3477.0,250,0.25,2
1369*u**6 + 888*u**3*v**4 + 592*u**3*w**3 - 148*u**3 + 144*v**8 + 192*v**4*w**3 - 48*v**4 + 64*w**6 - 32*w**3 + 4,8,3477.0,250,0.2,1
1369*u**6 + 888*u**3*v**4 + 592*u**3*w**3 - 148*u**3 + 144*v**8 + 192*v**4*w**3 - 48*v**4 + 64*w**6 - 32*w**3 + 4,8,3477.0,250,0.15,3
1369*u**6 + 888*u**3*v**4 + 592*u**3*w**3 - 148*u**3 + 144*v**8 + 192*v**4*w**3 - 48*v**4 + 64*w**6 - 32*w**3 + 4,8,3477.0,250,0.1,1
1369*u**6 + 888*u**3*v**4 + 592*u**3*w**3 - 148*u**3 + 144*v**8 + 192*v**4*w**3 - 48*v**4 + 64*w**6 - 32*w**3 + 4,8,3477.0,500,0.3,4
1369*u**6 + 888*u**3*v**4 + 592*u**3*w**3 - 148*u**3 + 144*v**8 + 192*v**4*w**3 - 48*v**4 + 64*w**6 - 32*w**3 + 4,8,3477.0,500,0.25,2
1369*u**6 + 888*u**3*v**4 + 592*u**3*w**3 - 148*u**3 + 144*v**8 + 192*v**4*w**3 - 48*v**4 + 64*w**6 - 32*w**3 + 4,8,3477.0,500,0.2,2
